case_id,Ft,Fh2,NO3In_H2O_Flow,NO3In_CL_Flow,NO3In_NA_Flow,NO3In_NO3_Flow,NO3In_SO4_Flow
213,8693.333333333334,10.0,7794.355733333334,464.22400000000005,338.0837333333334,80.41333333333334,16.256533333333334
214,8693.333333333334,10.416666666666668,7794.355733333334,464.22400000000005,338.0837333333334,80.41333333333334,16.256533333333334
215,8693.333333333334,10.833333333333334,7794.355733333334,464.22400000000005,338.0837333333334,80.41333333333334,16.256533333333334
216,8693.333333333334,11.25,7794.355733333334,464.22400000000005,338.0837333333334,80.41333333333334,16.256533333333334
217,8693.333333333334,11.666666666666668,7794.355733333334,464.22400000000005,338.0837333333334,80.41333333333334,16.256533333333334
218,8693.333333333334,12.083333333333334,7794.355733333334,464.22400000000005,338.0837333333334,80.41333333333334,16.256533333333334
219,8693.333333333334,12.5,7794.355733333334,464.22400000000005,338.0837333333334,80.41333333333334,16.256533333333334
220,8693.333333333334,12.916666666666668,7794.355733333334,464.22400000000005,338.0837333333334,80.41333333333334,16.256533333333334
221,8693.333333333334,13.333333333333334,7794.355733333334,464.22400000000005,338.0837333333334,80.41333333333334,16.256533333333334
222,8693.333333333334,13.75,7794.355733333334,464.22400000000005,338.0837333333334,80.41333333333334,16.256533333333334
223,8693.333333333334,14.166666666666668,7794.355733333334,464.22400000000005,338.0837333333334,80.41333333333334,16.256533333333334
224,8693.333333333334,14.583333333333334,7794.355733333334,464.22400000000005,338.0837333333334,80.41333333333334,16.256533333333334
225,8693.333333333334,15.0,7794.355733333334,464.22400000000005,338.0837333333334,80.41333333333334,16.256533333333334
226,8717.5,5.0,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
227,8717.5,5.416666666666667,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
228,8717.5,5.833333333333333,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
229,8717.5,6.25,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
230,8717.5,6.666666666666667,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
231,8717.5,7.083333333333334,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
232,8717.5,7.5,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
233,8717.5,7.916666666666667,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
234,8717.5,8.333333333333334,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
235,8717.5,8.75,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
236,8717.5,9.166666666666668,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
237,8717.5,9.583333333333334,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
238,8717.5,10.0,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
239,8717.5,10.416666666666668,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
240,8717.5,10.833333333333334,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
241,8717.5,11.25,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
242,8717.5,11.666666666666668,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
243,8717.5,12.083333333333334,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
244,8717.5,12.5,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
245,8717.5,12.916666666666668,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
246,8717.5,13.333333333333334,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
247,8717.5,13.75,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
248,8717.5,14.166666666666668,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
249,8717.5,14.583333333333334,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
250,8717.5,15.0,7816.023325,465.5145,339.023575,80.63687499999999,16.301724999999998
251,8741.666666666666,5.0,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
252,8741.666666666666,5.416666666666667,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
253,8741.666666666666,5.833333333333333,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
254,8741.666666666666,6.25,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
255,8741.666666666666,6.666666666666667,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
256,8741.666666666666,7.083333333333334,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
257,8741.666666666666,7.5,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
258,8741.666666666666,7.916666666666667,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
259,8741.666666666666,8.333333333333334,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
260,8741.666666666666,8.75,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
261,8741.666666666666,9.166666666666668,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
262,8741.666666666666,9.583333333333334,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
263,8741.666666666666,10.0,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
264,8741.666666666666,10.416666666666668,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
265,8741.666666666666,10.833333333333334,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
266,8741.666666666666,11.25,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
267,8741.666666666666,11.666666666666668,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
268,8741.666666666666,12.083333333333334,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
269,8741.666666666666,12.5,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
270,8741.666666666666,12.916666666666668,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
271,8741.666666666666,13.333333333333334,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
272,8741.666666666666,13.75,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
273,8741.666666666666,14.166666666666668,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
274,8741.666666666666,14.583333333333334,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
275,8741.666666666666,15.0,7837.690916666666,466.805,339.96341666666666,80.86041666666665,16.346916666666665
276,8765.833333333334,5.0,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
277,8765.833333333334,5.416666666666667,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
278,8765.833333333334,5.833333333333333,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
279,8765.833333333334,6.25,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
280,8765.833333333334,6.666666666666667,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
281,8765.833333333334,7.083333333333334,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
282,8765.833333333334,7.5,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
283,8765.833333333334,7.916666666666667,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
284,8765.833333333334,8.333333333333334,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
285,8765.833333333334,8.75,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
286,8765.833333333334,9.166666666666668,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
287,8765.833333333334,9.583333333333334,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
288,8765.833333333334,10.0,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
289,8765.833333333334,10.416666666666668,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
290,8765.833333333334,10.833333333333334,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
291,8765.833333333334,11.25,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
292,8765.833333333334,11.666666666666668,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
293,8765.833333333334,12.083333333333334,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
294,8765.833333333334,12.5,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
295,8765.833333333334,12.916666666666668,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
296,8765.833333333334,13.333333333333334,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
297,8765.833333333334,13.75,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
298,8765.833333333334,14.166666666666668,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
299,8765.833333333334,14.583333333333334,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
300,8765.833333333334,15.0,7859.358508333334,468.0955000000001,340.9032583333334,81.08395833333333,16.392108333333333
301,8790.0,5.0,7881.0261,469.386,341.8431,81.30749999999999,16.4373
302,8790.0,5.416666666666667,7881.0261,469.386,341.8431,81.30749999999999,16.4373
303,8790.0,5.833333333333333,7881.0261,469.386,341.8431,81.30749999999999,16.4373
304,8790.0,6.25,7881.0261,469.386,341.8431,81.30749999999999,16.4373
305,8790.0,6.666666666666667,7881.0261,469.386,341.8431,81.30749999999999,16.4373
306,8790.0,7.083333333333334,7881.0261,469.386,341.8431,81.30749999999999,16.4373
307,8790.0,7.5,7881.0261,469.386,341.8431,81.30749999999999,16.4373
308,8790.0,7.916666666666667,7881.0261,469.386,341.8431,81.30749999999999,16.4373
309,8790.0,8.333333333333334,7881.0261,469.386,341.8431,81.30749999999999,16.4373
310,8790.0,8.75,7881.0261,469.386,341.8431,81.30749999999999,16.4373
311,8790.0,9.166666666666668,7881.0261,469.386,341.8431,81.30749999999999,16.4373
312,8790.0,9.583333333333334,7881.0261,469.386,341.8431,81.30749999999999,16.4373
313,8790.0,10.0,7881.0261,469.386,341.8431,81.30749999999999,16.4373
314,8790.0,10.416666666666668,7881.0261,469.386,341.8431,81.30749999999999,16.4373
315,8790.0,10.833333333333334,7881.0261,469.386,341.8431,81.30749999999999,16.4373
316,8790.0,11.25,7881.0261,469.386,341.8431,81.30749999999999,16.4373
317,8790.0,11.666666666666668,7881.0261,469.386,341.8431,81.30749999999999,16.4373
318,8790.0,12.083333333333334,7881.0261,469.386,341.8431,81.30749999999999,16.4373
319,8790.0,12.5,7881.0261,469.386,341.8431,81.30749999999999,16.4373
320,8790.0,12.916666666666668,7881.0261,469.386,341.8431,81.30749999999999,16.4373
321,8790.0,13.333333333333334,7881.0261,469.386,341.8431,81.30749999999999,16.4373
322,8790.0,13.75,7881.0261,469.386,341.8431,81.30749999999999,16.4373
323,8790.0,14.166666666666668,7881.0261,469.386,341.8431,81.30749999999999,16.4373
324,8790.0,14.583333333333334,7881.0261,469.386,341.8431,81.30749999999999,16.4373
325,8790.0,15.0,7881.0261,469.386,341.8431,81.30749999999999,16.4373
326,8814.166666666666,5.0,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
327,8814.166666666666,5.416666666666667,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
328,8814.166666666666,5.833333333333333,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
329,8814.166666666666,6.25,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
330,8814.166666666666,6.666666666666667,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
331,8814.166666666666,7.083333333333334,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
332,8814.166666666666,7.5,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
333,8814.166666666666,7.916666666666667,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
334,8814.166666666666,8.333333333333334,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
335,8814.166666666666,8.75,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
336,8814.166666666666,9.166666666666668,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
337,8814.166666666666,9.583333333333334,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
338,8814.166666666666,10.0,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
339,8814.166666666666,10.416666666666668,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
340,8814.166666666666,10.833333333333334,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
341,8814.166666666666,11.25,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
342,8814.166666666666,11.666666666666668,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
343,8814.166666666666,12.083333333333334,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
344,8814.166666666666,12.5,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
345,8814.166666666666,12.916666666666668,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
346,8814.166666666666,13.333333333333334,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
347,8814.166666666666,13.75,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
348,8814.166666666666,14.166666666666668,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
349,8814.166666666666,14.583333333333334,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
350,8814.166666666666,15.0,7902.693691666666,470.6765,342.78294166666666,81.53104166666665,16.482491666666665
351,8838.333333333334,5.0,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
352,8838.333333333334,5.416666666666667,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
353,8838.333333333334,5.833333333333333,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
354,8838.333333333334,6.25,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
355,8838.333333333334,6.666666666666667,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
356,8838.333333333334,7.083333333333334,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
357,8838.333333333334,7.5,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
358,8838.333333333334,7.916666666666667,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
359,8838.333333333334,8.333333333333334,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
360,8838.333333333334,8.75,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
361,8838.333333333334,9.166666666666668,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
362,8838.333333333334,9.583333333333334,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
363,8838.333333333334,10.0,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
364,8838.333333333334,10.416666666666668,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
365,8838.333333333334,10.833333333333334,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
366,8838.333333333334,11.25,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
367,8838.333333333334,11.666666666666668,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
368,8838.333333333334,12.083333333333334,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
369,8838.333333333334,12.5,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
370,8838.333333333334,12.916666666666668,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
371,8838.333333333334,13.333333333333334,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
372,8838.333333333334,13.75,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
373,8838.333333333334,14.166666666666668,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
374,8838.333333333334,14.583333333333334,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
375,8838.333333333334,15.0,7924.361283333334,471.96700000000004,343.7227833333334,81.75458333333333,16.527683333333332
376,8862.5,5.0,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
377,8862.5,5.416666666666667,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
378,8862.5,5.833333333333333,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
379,8862.5,6.25,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
380,8862.5,6.666666666666667,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
381,8862.5,7.083333333333334,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
382,8862.5,7.5,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
383,8862.5,7.916666666666667,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
384,8862.5,8.333333333333334,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
385,8862.5,8.75,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
386,8862.5,9.166666666666668,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
387,8862.5,9.583333333333334,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
388,8862.5,10.0,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
389,8862.5,10.416666666666668,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
390,8862.5,10.833333333333334,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
391,8862.5,11.25,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
392,8862.5,11.666666666666668,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
393,8862.5,12.083333333333334,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
394,8862.5,12.5,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
395,8862.5,12.916666666666668,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
396,8862.5,13.333333333333334,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
397,8862.5,13.75,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
398,8862.5,14.166666666666668,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
399,8862.5,14.583333333333334,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
400,8862.5,15.0,7946.028875,473.25750000000005,344.662625,81.97812499999999,16.572875
401,8886.666666666666,5.0,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
402,8886.666666666666,5.416666666666667,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
403,8886.666666666666,5.833333333333333,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
404,8886.666666666666,6.25,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
405,8886.666666666666,6.666666666666667,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
406,8886.666666666666,7.083333333333334,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
407,8886.666666666666,7.5,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
408,8886.666666666666,7.916666666666667,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
409,8886.666666666666,8.333333333333334,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
410,8886.666666666666,8.75,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
411,8886.666666666666,9.166666666666668,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
412,8886.666666666666,9.583333333333334,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
413,8886.666666666666,10.0,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
414,8886.666666666666,10.416666666666668,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
415,8886.666666666666,10.833333333333334,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
416,8886.666666666666,11.25,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
417,8886.666666666666,11.666666666666668,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
