case_id,Ft,Fh2,NO3In_H2O_Flow,NO3In_CL_Flow,NO3In_NA_Flow,NO3In_NO3_Flow,NO3In_SO4_Flow
418,8886.666666666666,12.083333333333334,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
419,8886.666666666666,12.5,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
420,8886.666666666666,12.916666666666668,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
421,8886.666666666666,13.333333333333334,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
422,8886.666666666666,13.75,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
423,8886.666666666666,14.166666666666668,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
424,8886.666666666666,14.583333333333334,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
425,8886.666666666666,15.0,7967.696466666666,474.548,345.60246666666666,82.20166666666665,16.618066666666664
426,8910.833333333334,5.0,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
427,8910.833333333334,5.416666666666667,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
428,8910.833333333334,5.833333333333333,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
429,8910.833333333334,6.25,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
430,8910.833333333334,6.666666666666667,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
431,8910.833333333334,7.083333333333334,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
432,8910.833333333334,7.5,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
433,8910.833333333334,7.916666666666667,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
434,8910.833333333334,8.333333333333334,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
435,8910.833333333334,8.75,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
436,8910.833333333334,9.166666666666668,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
437,8910.833333333334,9.583333333333334,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
438,8910.833333333334,10.0,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
439,8910.833333333334,10.416666666666668,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
440,8910.833333333334,10.833333333333334,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
441,8910.833333333334,11.25,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
442,8910.833333333334,11.666666666666668,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
443,8910.833333333334,12.083333333333334,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
444,8910.833333333334,12.5,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
445,8910.833333333334,12.916666666666668,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
446,8910.833333333334,13.333333333333334,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
447,8910.833333333334,13.75,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
448,8910.833333333334,14.166666666666668,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
449,8910.833333333334,14.583333333333334,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
450,8910.833333333334,15.0,7989.364058333334,475.83850000000007,346.5423083333334,82.42520833333333,16.663258333333335
451,8935.0,5.0,8011.03165,477.129,347.48215,82.64874999999999,16.70845
452,8935.0,5.416666666666667,8011.03165,477.129,347.48215,82.64874999999999,16.70845
453,8935.0,5.833333333333333,8011.03165,477.129,347.48215,82.64874999999999,16.70845
454,8935.0,6.25,8011.03165,477.129,347.48215,82.64874999999999,16.70845
455,8935.0,6.666666666666667,8011.03165,477.129,347.48215,82.64874999999999,16.70845
456,8935.0,7.083333333333334,8011.03165,477.129,347.48215,82.64874999999999,16.70845
457,8935.0,7.5,8011.03165,477.129,347.48215,82.64874999999999,16.70845
458,8935.0,7.916666666666667,8011.03165,477.129,347.48215,82.64874999999999,16.70845
459,8935.0,8.333333333333334,8011.03165,477.129,347.48215,82.64874999999999,16.70845
460,8935.0,8.75,8011.03165,477.129,347.48215,82.64874999999999,16.70845
461,8935.0,9.166666666666668,8011.03165,477.129,347.48215,82.64874999999999,16.70845
462,8935.0,9.583333333333334,8011.03165,477.129,347.48215,82.64874999999999,16.70845
463,8935.0,10.0,8011.03165,477.129,347.48215,82.64874999999999,16.70845
464,8935.0,10.416666666666668,8011.03165,477.129,347.48215,82.64874999999999,16.70845
465,8935.0,10.833333333333334,8011.03165,477.129,347.48215,82.64874999999999,16.70845
466,8935.0,11.25,8011.03165,477.129,347.48215,82.64874999999999,16.70845
467,8935.0,11.666666666666668,8011.03165,477.129,347.48215,82.64874999999999,16.70845
468,8935.0,12.083333333333334,8011.03165,477.129,347.48215,82.64874999999999,16.70845
469,8935.0,12.5,8011.03165,477.129,347.48215,82.64874999999999,16.70845
470,8935.0,12.916666666666668,8011.03165,477.129,347.48215,82.64874999999999,16.70845
471,8935.0,13.333333333333334,8011.03165,477.129,347.48215,82.64874999999999,16.70845
472,8935.0,13.75,8011.03165,477.129,347.48215,82.64874999999999,16.70845
473,8935.0,14.166666666666668,8011.03165,477.129,347.48215,82.64874999999999,16.70845
474,8935.0,14.583333333333334,8011.03165,477.129,347.48215,82.64874999999999,16.70845
475,8935.0,15.0,8011.03165,477.129,347.48215,82.64874999999999,16.70845
476,8959.166666666666,5.0,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
477,8959.166666666666,5.416666666666667,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
478,8959.166666666666,5.833333333333333,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
479,8959.166666666666,6.25,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
480,8959.166666666666,6.666666666666667,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
481,8959.166666666666,7.083333333333334,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
482,8959.166666666666,7.5,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
483,8959.166666666666,7.916666666666667,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
484,8959.166666666666,8.333333333333334,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
485,8959.166666666666,8.75,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
486,8959.166666666666,9.166666666666668,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
487,8959.166666666666,9.583333333333334,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
488,8959.166666666666,10.0,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
489,8959.166666666666,10.416666666666668,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
490,8959.166666666666,10.833333333333334,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
491,8959.166666666666,11.25,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
492,8959.166666666666,11.666666666666668,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
493,8959.166666666666,12.083333333333334,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
494,8959.166666666666,12.5,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
495,8959.166666666666,12.916666666666668,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
496,8959.166666666666,13.333333333333334,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
497,8959.166666666666,13.75,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
498,8959.166666666666,14.166666666666668,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
499,8959.166666666666,14.583333333333334,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
500,8959.166666666666,15.0,8032.699241666666,478.41949999999997,348.42199166666666,82.87229166666665,16.753641666666663
501,8983.333333333334,5.0,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
502,8983.333333333334,5.416666666666667,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
503,8983.333333333334,5.833333333333333,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
504,8983.333333333334,6.25,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
505,8983.333333333334,6.666666666666667,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
506,8983.333333333334,7.083333333333334,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
507,8983.333333333334,7.5,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
508,8983.333333333334,7.916666666666667,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
509,8983.333333333334,8.333333333333334,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
510,8983.333333333334,8.75,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
511,8983.333333333334,9.166666666666668,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
512,8983.333333333334,9.583333333333334,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
513,8983.333333333334,10.0,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
514,8983.333333333334,10.416666666666668,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
515,8983.333333333334,10.833333333333334,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
516,8983.333333333334,11.25,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
517,8983.333333333334,11.666666666666668,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
518,8983.333333333334,12.083333333333334,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
519,8983.333333333334,12.5,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
520,8983.333333333334,12.916666666666668,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
521,8983.333333333334,13.333333333333334,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
522,8983.333333333334,13.75,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
523,8983.333333333334,14.166666666666668,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
524,8983.333333333334,14.583333333333334,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
525,8983.333333333334,15.0,8054.3668333333335,479.71000000000004,349.3618333333334,83.09583333333333,16.798833333333334
526,9007.5,5.0,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
527,9007.5,5.416666666666667,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
528,9007.5,5.833333333333333,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
529,9007.5,6.25,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
530,9007.5,6.666666666666667,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
531,9007.5,7.083333333333334,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
532,9007.5,7.5,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
533,9007.5,7.916666666666667,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
534,9007.5,8.333333333333334,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
535,9007.5,8.75,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
536,9007.5,9.166666666666668,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
537,9007.5,9.583333333333334,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
538,9007.5,10.0,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
539,9007.5,10.416666666666668,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
540,9007.5,10.833333333333334,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
541,9007.5,11.25,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
542,9007.5,11.666666666666668,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
543,9007.5,12.083333333333334,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
544,9007.5,12.5,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
545,9007.5,12.916666666666668,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
546,9007.5,13.333333333333334,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
547,9007.5,13.75,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
548,9007.5,14.166666666666668,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
549,9007.5,14.583333333333334,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
550,9007.5,15.0,8076.034425,481.00050000000005,350.301675,83.319375,16.844025
551,9031.666666666666,5.0,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
552,9031.666666666666,5.416666666666667,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
553,9031.666666666666,5.833333333333333,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
554,9031.666666666666,6.25,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
555,9031.666666666666,6.666666666666667,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
556,9031.666666666666,7.083333333333334,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
557,9031.666666666666,7.5,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
558,9031.666666666666,7.916666666666667,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
559,9031.666666666666,8.333333333333334,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
560,9031.666666666666,8.75,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
561,9031.666666666666,9.166666666666668,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
562,9031.666666666666,9.583333333333334,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
563,9031.666666666666,10.0,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
564,9031.666666666666,10.416666666666668,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
565,9031.666666666666,10.833333333333334,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
566,9031.666666666666,11.25,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
567,9031.666666666666,11.666666666666668,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
568,9031.666666666666,12.083333333333334,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
569,9031.666666666666,12.5,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
570,9031.666666666666,12.916666666666668,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
571,9031.666666666666,13.333333333333334,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
572,9031.666666666666,13.75,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
573,9031.666666666666,14.166666666666668,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
574,9031.666666666666,14.583333333333334,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
575,9031.666666666666,15.0,8097.702016666666,482.291,351.24151666666666,83.54291666666666,16.889216666666666
576,9055.833333333334,5.0,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
577,9055.833333333334,5.416666666666667,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
578,9055.833333333334,5.833333333333333,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
579,9055.833333333334,6.25,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
580,9055.833333333334,6.666666666666667,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
581,9055.833333333334,7.083333333333334,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
582,9055.833333333334,7.5,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
583,9055.833333333334,7.916666666666667,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
584,9055.833333333334,8.333333333333334,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
585,9055.833333333334,8.75,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
586,9055.833333333334,9.166666666666668,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
587,9055.833333333334,9.583333333333334,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
588,9055.833333333334,10.0,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
589,9055.833333333334,10.416666666666668,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
590,9055.833333333334,10.833333333333334,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
591,9055.833333333334,11.25,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
592,9055.833333333334,11.666666666666668,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
593,9055.833333333334,12.083333333333334,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
594,9055.833333333334,12.5,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
595,9055.833333333334,12.916666666666668,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
596,9055.833333333334,13.333333333333334,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
597,9055.833333333334,13.75,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
598,9055.833333333334,14.166666666666668,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
599,9055.833333333334,14.583333333333334,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
600,9055.833333333334,15.0,8119.369608333333,483.58150000000006,352.1813583333334,83.76645833333333,16.934408333333334
601,9080.0,5.0,8141.0372,484.872,353.1212,83.99,16.979599999999998
602,9080.0,5.416666666666667,8141.0372,484.872,353.1212,83.99,16.979599999999998
603,9080.0,5.833333333333333,8141.0372,484.872,353.1212,83.99,16.979599999999998
604,9080.0,6.25,8141.0372,484.872,353.1212,83.99,16.979599999999998
605,9080.0,6.666666666666667,8141.0372,484.872,353.1212,83.99,16.979599999999998
606,9080.0,7.083333333333334,8141.0372,484.872,353.1212,83.99,16.979599999999998
607,9080.0,7.5,8141.0372,484.872,353.1212,83.99,16.979599999999998
608,9080.0,7.916666666666667,8141.0372,484.872,353.1212,83.99,16.979599999999998
609,9080.0,8.333333333333334,8141.0372,484.872,353.1212,83.99,16.979599999999998
610,9080.0,8.75,8141.0372,484.872,353.1212,83.99,16.979599999999998
611,9080.0,9.166666666666668,8141.0372,484.872,353.1212,83.99,16.979599999999998
612,9080.0,9.583333333333334,8141.0372,484.872,353.1212,83.99,16.979599999999998
613,9080.0,10.0,8141.0372,484.872,353.1212,83.99,16.979599999999998
614,9080.0,10.416666666666668,8141.0372,484.872,353.1212,83.99,16.979599999999998
615,9080.0,10.833333333333334,8141.0372,484.872,353.1212,83.99,16.979599999999998
616,9080.0,11.25,8141.0372,484.872,353.1212,83.99,16.979599999999998
617,9080.0,11.666666666666668,8141.0372,484.872,353.1212,83.99,16.979599999999998
618,9080.0,12.083333333333334,8141.0372,484.872,353.1212,83.99,16.979599999999998
619,9080.0,12.5,8141.0372,484.872,353.1212,83.99,16.979599999999998
620,9080.0,12.916666666666668,8141.0372,484.872,353.1212,83.99,16.979599999999998
621,9080.0,13.333333333333334,8141.0372,484.872,353.1212,83.99,16.979599999999998
622,9080.0,13.75,8141.0372,484.872,353.1212,83.99,16.979599999999998
623,9080.0,14.166666666666668,8141.0372,484.872,353.1212,83.99,16.979599999999998
624,9080.0,14.583333333333334,8141.0372,484.872,353.1212,83.99,16.979599999999998
625,9080.0,15.0,8141.0372,484.872,353.1212,83.99,16.979599999999998
