case_id,Fnh3,Fco2
1,5.0,0.0
2,5.0,2.0833333333333335
3,5.0,4.166666666666667
4,5.0,6.25
5,5.0,8.333333333333334
6,5.0,10.416666666666668
7,5.0,12.5
8,5.0,14.583333333333334
9,5.0,16.666666666666668
10,5.0,18.75
11,5.0,20.833333333333336
12,5.0,22.916666666666668
13,5.0,25.0
14,5.0,27.083333333333336
15,5.0,29.166666666666668
16,5.0,31.250000000000004
17,5.0,33.333333333333336
18,5.0,35.41666666666667
19,5.0,37.5
20,5.0,39.583333333333336
21,5.0,41.66666666666667
22,5.0,43.75
23,5.0,45.833333333333336
24,5.0,47.91666666666667
25,5.0,50.0
26,5.291666666666667,0.0
27,5.291666666666667,2.0833333333333335
28,5.291666666666667,4.166666666666667
29,5.291666666666667,6.25
30,5.291666666666667,8.333333333333334
31,5.291666666666667,10.416666666666668
32,5.291666666666667,12.5
33,5.291666666666667,14.583333333333334
34,5.291666666666667,16.666666666666668
35,5.291666666666667,18.75
36,5.291666666666667,20.833333333333336
37,5.291666666666667,22.916666666666668
38,5.291666666666667,25.0
39,5.291666666666667,27.083333333333336
40,5.291666666666667,29.166666666666668
41,5.291666666666667,31.250000000000004
42,5.291666666666667,33.333333333333336
43,5.291666666666667,35.41666666666667
44,5.291666666666667,37.5
45,5.291666666666667,39.583333333333336
46,5.291666666666667,41.66666666666667
47,5.291666666666667,43.75
48,5.291666666666667,45.833333333333336
49,5.291666666666667,47.91666666666667
50,5.291666666666667,50.0
51,5.583333333333333,0.0
52,5.583333333333333,2.0833333333333335
53,5.583333333333333,4.166666666666667
54,5.583333333333333,6.25
55,5.583333333333333,8.333333333333334
56,5.583333333333333,10.416666666666668
57,5.583333333333333,12.5
58,5.583333333333333,14.583333333333334
59,5.583333333333333,16.666666666666668
60,5.583333333333333,18.75
61,5.583333333333333,20.833333333333336
62,5.583333333333333,22.916666666666668
63,5.583333333333333,25.0
64,5.583333333333333,27.083333333333336
65,5.583333333333333,29.166666666666668
66,5.583333333333333,31.250000000000004
67,5.583333333333333,33.333333333333336
68,5.583333333333333,35.41666666666667
69,5.583333333333333,37.5
70,5.583333333333333,39.583333333333336
71,5.583333333333333,41.66666666666667
72,5.583333333333333,43.75
73,5.583333333333333,45.833333333333336
74,5.583333333333333,47.91666666666667
75,5.583333333333333,50.0
76,5.875,0.0
77,5.875,2.0833333333333335
78,5.875,4.166666666666667
79,5.875,6.25
80,5.875,8.333333333333334
81,5.875,10.416666666666668
82,5.875,12.5
83,5.875,14.583333333333334
84,5.875,16.666666666666668
85,5.875,18.75
86,5.875,20.833333333333336
87,5.875,22.916666666666668
88,5.875,25.0
89,5.875,27.083333333333336
90,5.875,29.166666666666668
91,5.875,31.250000000000004
92,5.875,33.333333333333336
93,5.875,35.41666666666667
94,5.875,37.5
95,5.875,39.583333333333336
96,5.875,41.66666666666667
97,5.875,43.75
98,5.875,45.833333333333336
99,5.875,47.91666666666667
100,5.875,50.0
101,6.166666666666667,0.0
102,6.166666666666667,2.0833333333333335
103,6.166666666666667,4.166666666666667
104,6.166666666666667,6.25
105,6.166666666666667,8.333333333333334
106,6.166666666666667,10.416666666666668
107,6.166666666666667,12.5
108,6.166666666666667,14.583333333333334
109,6.166666666666667,16.666666666666668
110,6.166666666666667,18.75
111,6.166666666666667,20.833333333333336
112,6.166666666666667,22.916666666666668
113,6.166666666666667,25.0
114,6.166666666666667,27.083333333333336
115,6.166666666666667,29.166666666666668
116,6.166666666666667,31.250000000000004
117,6.166666666666667,33.333333333333336
118,6.166666666666667,35.41666666666667
119,6.166666666666667,37.5
120,6.166666666666667,39.583333333333336
121,6.166666666666667,41.66666666666667
122,6.166666666666667,43.75
123,6.166666666666667,45.833333333333336
124,6.166666666666667,47.91666666666667
125,6.166666666666667,50.0
126,6.458333333333334,0.0
127,6.458333333333334,2.0833333333333335
128,6.458333333333334,4.166666666666667
129,6.458333333333334,6.25
130,6.458333333333334,8.333333333333334
131,6.458333333333334,10.416666666666668
132,6.458333333333334,12.5
133,6.458333333333334,14.583333333333334
134,6.458333333333334,16.666666666666668
135,6.458333333333334,18.75
136,6.458333333333334,20.833333333333336
137,6.458333333333334,22.916666666666668
138,6.458333333333334,25.0
139,6.458333333333334,27.083333333333336
140,6.458333333333334,29.166666666666668
141,6.458333333333334,31.250000000000004
142,6.458333333333334,33.333333333333336
143,6.458333333333334,35.41666666666667
144,6.458333333333334,37.5
145,6.458333333333334,39.583333333333336
146,6.458333333333334,41.66666666666667
147,6.458333333333334,43.75
148,6.458333333333334,45.833333333333336
149,6.458333333333334,47.91666666666667
150,6.458333333333334,50.0
151,6.75,0.0
152,6.75,2.0833333333333335
153,6.75,4.166666666666667
154,6.75,6.25
155,6.75,8.333333333333334
156,6.75,10.416666666666668
157,6.75,12.5
158,6.75,14.583333333333334
159,6.75,16.666666666666668
160,6.75,18.75
161,6.75,20.833333333333336
162,6.75,22.916666666666668
163,6.75,25.0
164,6.75,27.083333333333336
165,6.75,29.166666666666668
166,6.75,31.250000000000004
167,6.75,33.333333333333336
168,6.75,35.41666666666667
169,6.75,37.5
170,6.75,39.583333333333336
171,6.75,41.66666666666667
172,6.75,43.75
173,6.75,45.833333333333336
174,6.75,47.91666666666667
175,6.75,50.0
176,7.041666666666667,0.0
177,7.041666666666667,2.0833333333333335
178,7.041666666666667,4.166666666666667
179,7.041666666666667,6.25
180,7.041666666666667,8.333333333333334
181,7.041666666666667,10.416666666666668
182,7.041666666666667,12.5
183,7.041666666666667,14.583333333333334
184,7.041666666666667,16.666666666666668
185,7.041666666666667,18.75
186,7.041666666666667,20.833333333333336
187,7.041666666666667,22.916666666666668
188,7.041666666666667,25.0
189,7.041666666666667,27.083333333333336
190,7.041666666666667,29.166666666666668
191,7.041666666666667,31.250000000000004
192,7.041666666666667,33.333333333333336
193,7.041666666666667,35.41666666666667
194,7.041666666666667,37.5
195,7.041666666666667,39.583333333333336
196,7.041666666666667,41.66666666666667
197,7.041666666666667,43.75
198,7.041666666666667,45.833333333333336
199,7.041666666666667,47.91666666666667
200,7.041666666666667,50.0
201,7.333333333333334,0.0
202,7.333333333333334,2.0833333333333335
203,7.333333333333334,4.166666666666667
204,7.333333333333334,6.25
205,7.333333333333334,8.333333333333334
206,7.333333333333334,10.416666666666668
207,7.333333333333334,12.5
208,7.333333333333334,14.583333333333334
209,7.333333333333334,16.666666666666668
210,7.333333333333334,18.75
211,7.333333333333334,20.833333333333336
212,7.333333333333334,22.916666666666668
213,7.333333333333334,25.0
214,7.333333333333334,27.083333333333336
215,7.333333333333334,29.166666666666668
216,7.333333333333334,31.250000000000004
217,7.333333333333334,33.333333333333336
218,7.333333333333334,35.41666666666667
219,7.333333333333334,37.5
220,7.333333333333334,39.583333333333336
221,7.333333333333334,41.66666666666667
222,7.333333333333334,43.75
223,7.333333333333334,45.833333333333336
224,7.333333333333334,47.91666666666667
225,7.333333333333334,50.0
226,7.625,0.0
227,7.625,2.0833333333333335
228,7.625,4.166666666666667
229,7.625,6.25
230,7.625,8.333333333333334
231,7.625,10.416666666666668
232,7.625,12.5
233,7.625,14.583333333333334
234,7.625,16.666666666666668
235,7.625,18.75
236,7.625,20.833333333333336
237,7.625,22.916666666666668
238,7.625,25.0
239,7.625,27.083333333333336
240,7.625,29.166666666666668
241,7.625,31.250000000000004
242,7.625,33.333333333333336
243,7.625,35.41666666666667
244,7.625,37.5
245,7.625,39.583333333333336
246,7.625,41.66666666666667
247,7.625,43.75
248,7.625,45.833333333333336
249,7.625,47.91666666666667
250,7.625,50.0
251,7.916666666666667,0.0
252,7.916666666666667,2.0833333333333335
253,7.916666666666667,4.166666666666667
254,7.916666666666667,6.25
255,7.916666666666667,8.333333333333334
256,7.916666666666667,10.416666666666668
257,7.916666666666667,12.5
258,7.916666666666667,14.583333333333334
259,7.916666666666667,16.666666666666668
260,7.916666666666667,18.75
261,7.916666666666667,20.833333333333336
262,7.916666666666667,22.916666666666668
263,7.916666666666667,25.0
264,7.916666666666667,27.083333333333336
265,7.916666666666667,29.166666666666668
266,7.916666666666667,31.250000000000004
267,7.916666666666667,33.333333333333336
268,7.916666666666667,35.41666666666667
269,7.916666666666667,37.5
270,7.916666666666667,39.583333333333336
271,7.916666666666667,41.66666666666667
272,7.916666666666667,43.75
273,7.916666666666667,45.833333333333336
274,7.916666666666667,47.91666666666667
275,7.916666666666667,50.0
276,8.208333333333334,0.0
277,8.208333333333334,2.0833333333333335
278,8.208333333333334,4.166666666666667
279,8.208333333333334,6.25
280,8.208333333333334,8.333333333333334
281,8.208333333333334,10.416666666666668
282,8.208333333333334,12.5
283,8.208333333333334,14.583333333333334
284,8.208333333333334,16.666666666666668
285,8.208333333333334,18.75
286,8.208333333333334,20.833333333333336
287,8.208333333333334,22.916666666666668
288,8.208333333333334,25.0
289,8.208333333333334,27.083333333333336
290,8.208333333333334,29.166666666666668
291,8.208333333333334,31.250000000000004
292,8.208333333333334,33.333333333333336
293,8.208333333333334,35.41666666666667
294,8.208333333333334,37.5
295,8.208333333333334,39.583333333333336
296,8.208333333333334,41.66666666666667
297,8.208333333333334,43.75
298,8.208333333333334,45.833333333333336
299,8.208333333333334,47.91666666666667
300,8.208333333333334,50.0
301,8.5,0.0
302,8.5,2.0833333333333335
303,8.5,4.166666666666667
304,8.5,6.25
305,8.5,8.333333333333334
306,8.5,10.416666666666668
307,8.5,12.5
308,8.5,14.583333333333334
309,8.5,16.666666666666668
310,8.5,18.75
311,8.5,20.833333333333336
312,8.5,22.916666666666668
313,8.5,25.0
314,8.5,27.083333333333336
315,8.5,29.166666666666668
316,8.5,31.250000000000004
317,8.5,33.333333333333336
318,8.5,35.41666666666667
319,8.5,37.5
320,8.5,39.583333333333336
321,8.5,41.66666666666667
322,8.5,43.75
323,8.5,45.833333333333336
324,8.5,47.91666666666667
325,8.5,50.0
326,8.791666666666668,0.0
327,8.791666666666668,2.0833333333333335
328,8.791666666666668,4.166666666666667
329,8.791666666666668,6.25
330,8.791666666666668,8.333333333333334
331,8.791666666666668,10.416666666666668
332,8.791666666666668,12.5
333,8.791666666666668,14.583333333333334
334,8.791666666666668,16.666666666666668
335,8.791666666666668,18.75
336,8.791666666666668,20.833333333333336
337,8.791666666666668,22.916666666666668
338,8.791666666666668,25.0
339,8.791666666666668,27.083333333333336
340,8.791666666666668,29.166666666666668
341,8.791666666666668,31.250000000000004
342,8.791666666666668,33.333333333333336
343,8.791666666666668,35.41666666666667
344,8.791666666666668,37.5
345,8.791666666666668,39.583333333333336
346,8.791666666666668,41.66666666666667
347,8.791666666666668,43.75
348,8.791666666666668,45.833333333333336
349,8.791666666666668,47.91666666666667
350,8.791666666666668,50.0
351,9.083333333333334,0.0
352,9.083333333333334,2.0833333333333335
353,9.083333333333334,4.166666666666667
354,9.083333333333334,6.25
355,9.083333333333334,8.333333333333334
356,9.083333333333334,10.416666666666668
357,9.083333333333334,12.5
358,9.083333333333334,14.583333333333334
359,9.083333333333334,16.666666666666668
360,9.083333333333334,18.75
361,9.083333333333334,20.833333333333336
362,9.083333333333334,22.916666666666668
363,9.083333333333334,25.0
364,9.083333333333334,27.083333333333336
365,9.083333333333334,29.166666666666668
366,9.083333333333334,31.250000000000004
367,9.083333333333334,33.333333333333336
368,9.083333333333334,35.41666666666667
369,9.083333333333334,37.5
370,9.083333333333334,39.583333333333336
371,9.083333333333334,41.66666666666667
372,9.083333333333334,43.75
373,9.083333333333334,45.833333333333336
374,9.083333333333334,47.91666666666667
375,9.083333333333334,50.0
376,9.375,0.0
377,9.375,2.0833333333333335
378,9.375,4.166666666666667
379,9.375,6.25
380,9.375,8.333333333333334
381,9.375,10.416666666666668
382,9.375,12.5
383,9.375,14.583333333333334
384,9.375,16.666666666666668
385,9.375,18.75
386,9.375,20.833333333333336
387,9.375,22.916666666666668
388,9.375,25.0
389,9.375,27.083333333333336
390,9.375,29.166666666666668
391,9.375,31.250000000000004
392,9.375,33.333333333333336
393,9.375,35.41666666666667
394,9.375,37.5
395,9.375,39.583333333333336
396,9.375,41.66666666666667
397,9.375,43.75
398,9.375,45.833333333333336
399,9.375,47.91666666666667
400,9.375,50.0
401,9.666666666666668,0.0
402,9.666666666666668,2.0833333333333335
403,9.666666666666668,4.166666666666667
404,9.666666666666668,6.25
405,9.666666666666668,8.333333333333334
406,9.666666666666668,10.416666666666668
407,9.666666666666668,12.5
408,9.666666666666668,14.583333333333334
409,9.666666666666668,16.666666666666668
410,9.666666666666668,18.75
411,9.666666666666668,20.833333333333336
412,9.666666666666668,22.916666666666668
413,9.666666666666668,25.0
414,9.666666666666668,27.083333333333336
415,9.666666666666668,29.166666666666668
416,9.666666666666668,31.250000000000004
417,9.666666666666668,33.333333333333336
418,9.666666666666668,35.41666666666667
419,9.666666666666668,37.5
420,9.666666666666668,39.583333333333336
421,9.666666666666668,41.66666666666667
422,9.666666666666668,43.75
423,9.666666666666668,45.833333333333336
424,9.666666666666668,47.91666666666667
425,9.666666666666668,50.0
426,9.958333333333334,0.0
427,9.958333333333334,2.0833333333333335
428,9.958333333333334,4.166666666666667
429,9.958333333333334,6.25
430,9.958333333333334,8.333333333333334
431,9.958333333333334,10.416666666666668
432,9.958333333333334,12.5
433,9.958333333333334,14.583333333333334
434,9.958333333333334,16.666666666666668
435,9.958333333333334,18.75
436,9.958333333333334,20.833333333333336
437,9.958333333333334,22.916666666666668
438,9.958333333333334,25.0
439,9.958333333333334,27.083333333333336
440,9.958333333333334,29.166666666666668
441,9.958333333333334,31.250000000000004
442,9.958333333333334,33.333333333333336
443,9.958333333333334,35.41666666666667
444,9.958333333333334,37.5
445,9.958333333333334,39.583333333333336
446,9.958333333333334,41.66666666666667
447,9.958333333333334,43.75
448,9.958333333333334,45.833333333333336
449,9.958333333333334,47.91666666666667
450,9.958333333333334,50.0
451,10.25,0.0
452,10.25,2.0833333333333335
453,10.25,4.166666666666667
454,10.25,6.25
455,10.25,8.333333333333334
456,10.25,10.416666666666668
457,10.25,12.5
458,10.25,14.583333333333334
459,10.25,16.666666666666668
460,10.25,18.75
461,10.25,20.833333333333336
462,10.25,22.916666666666668
463,10.25,25.0
464,10.25,27.083333333333336
465,10.25,29.166666666666668
466,10.25,31.250000000000004
467,10.25,33.333333333333336
468,10.25,35.41666666666667
469,10.25,37.5
470,10.25,39.583333333333336
471,10.25,41.66666666666667
472,10.25,43.75
473,10.25,45.833333333333336
474,10.25,47.91666666666667
475,10.25,50.0
476,10.541666666666668,0.0
477,10.541666666666668,2.0833333333333335
478,10.541666666666668,4.166666666666667
479,10.541666666666668,6.25
480,10.541666666666668,8.333333333333334
481,10.541666666666668,10.416666666666668
482,10.541666666666668,12.5
483,10.541666666666668,14.583333333333334
484,10.541666666666668,16.666666666666668
485,10.541666666666668,18.75
486,10.541666666666668,20.833333333333336
487,10.541666666666668,22.916666666666668
488,10.541666666666668,25.0
489,10.541666666666668,27.083333333333336
490,10.541666666666668,29.166666666666668
491,10.541666666666668,31.250000000000004
492,10.541666666666668,33.333333333333336
493,10.541666666666668,35.41666666666667
494,10.541666666666668,37.5
495,10.541666666666668,39.583333333333336
496,10.541666666666668,41.66666666666667
497,10.541666666666668,43.75
498,10.541666666666668,45.833333333333336
499,10.541666666666668,47.91666666666667
500,10.541666666666668,50.0
501,10.833333333333334,0.0
502,10.833333333333334,2.0833333333333335
503,10.833333333333334,4.166666666666667
504,10.833333333333334,6.25
505,10.833333333333334,8.333333333333334
506,10.833333333333334,10.416666666666668
507,10.833333333333334,12.5
508,10.833333333333334,14.583333333333334
509,10.833333333333334,16.666666666666668
510,10.833333333333334,18.75
511,10.833333333333334,20.833333333333336
512,10.833333333333334,22.916666666666668
513,10.833333333333334,25.0
514,10.833333333333334,27.083333333333336
515,10.833333333333334,29.166666666666668
516,10.833333333333334,31.250000000000004
517,10.833333333333334,33.333333333333336
518,10.833333333333334,35.41666666666667
519,10.833333333333334,37.5
520,10.833333333333334,39.583333333333336
521,10.833333333333334,41.66666666666667
522,10.833333333333334,43.75
523,10.833333333333334,45.833333333333336
524,10.833333333333334,47.91666666666667
525,10.833333333333334,50.0
526,11.125,0.0
527,11.125,2.0833333333333335
528,11.125,4.166666666666667
529,11.125,6.25
530,11.125,8.333333333333334
531,11.125,10.416666666666668
532,11.125,12.5
533,11.125,14.583333333333334
534,11.125,16.666666666666668
535,11.125,18.75
536,11.125,20.833333333333336
537,11.125,22.916666666666668
538,11.125,25.0
539,11.125,27.083333333333336
540,11.125,29.166666666666668
541,11.125,31.250000000000004
542,11.125,33.333333333333336
543,11.125,35.41666666666667
544,11.125,37.5
545,11.125,39.583333333333336
546,11.125,41.66666666666667
547,11.125,43.75
548,11.125,45.833333333333336
549,11.125,47.91666666666667
550,11.125,50.0
551,11.416666666666668,0.0
552,11.416666666666668,2.0833333333333335
553,11.416666666666668,4.166666666666667
554,11.416666666666668,6.25
555,11.416666666666668,8.333333333333334
556,11.416666666666668,10.416666666666668
557,11.416666666666668,12.5
558,11.416666666666668,14.583333333333334
559,11.416666666666668,16.666666666666668
560,11.416666666666668,18.75
561,11.416666666666668,20.833333333333336
562,11.416666666666668,22.916666666666668
563,11.416666666666668,25.0
564,11.416666666666668,27.083333333333336
565,11.416666666666668,29.166666666666668
566,11.416666666666668,31.250000000000004
567,11.416666666666668,33.333333333333336
568,11.416666666666668,35.41666666666667
569,11.416666666666668,37.5
570,11.416666666666668,39.583333333333336
571,11.416666666666668,41.66666666666667
572,11.416666666666668,43.75
573,11.416666666666668,45.833333333333336
574,11.416666666666668,47.91666666666667
575,11.416666666666668,50.0
576,11.708333333333334,0.0
577,11.708333333333334,2.0833333333333335
578,11.708333333333334,4.166666666666667
579,11.708333333333334,6.25
580,11.708333333333334,8.333333333333334
581,11.708333333333334,10.416666666666668
582,11.708333333333334,12.5
583,11.708333333333334,14.583333333333334
584,11.708333333333334,16.666666666666668
585,11.708333333333334,18.75
586,11.708333333333334,20.833333333333336
587,11.708333333333334,22.916666666666668
588,11.708333333333334,25.0
589,11.708333333333334,27.083333333333336
590,11.708333333333334,29.166666666666668
591,11.708333333333334,31.250000000000004
592,11.708333333333334,33.333333333333336
593,11.708333333333334,35.41666666666667
594,11.708333333333334,37.5
595,11.708333333333334,39.583333333333336
596,11.708333333333334,41.66666666666667
597,11.708333333333334,43.75
598,11.708333333333334,45.833333333333336
599,11.708333333333334,47.91666666666667
600,11.708333333333334,50.0
601,12.0,0.0
602,12.0,2.0833333333333335
603,12.0,4.166666666666667
604,12.0,6.25
605,12.0,8.333333333333334
606,12.0,10.416666666666668
607,12.0,12.5
608,12.0,14.583333333333334
609,12.0,16.666666666666668
610,12.0,18.75
611,12.0,20.833333333333336
612,12.0,22.916666666666668
613,12.0,25.0
614,12.0,27.083333333333336
615,12.0,29.166666666666668
616,12.0,31.250000000000004
617,12.0,33.333333333333336
618,12.0,35.41666666666667
619,12.0,37.5
620,12.0,39.583333333333336
621,12.0,41.66666666666667
622,12.0,43.75
623,12.0,45.833333333333336
624,12.0,47.91666666666667
625,12.0,50.0
